Date : 2025-07-23 20:05:51
Directory : c:\Users\apotato\Desktop\mkone
Total : 65 files,  5310 codes, 515 comments, 839 blanks, all 6664 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |         18 |      1,824 |        328 |        349 |      2,501 |
| PostCSS            |         27 |      1,745 |        183 |        270 |      2,198 |
| JSON               |          4 |      1,104 |          0 |          5 |      1,109 |
| Markdown           |         13 |        517 |          0 |        191 |        708 |
| HTML               |          1 |        105 |          4 |         23 |        132 |
| JSON with Comments |          1 |         14 |          0 |          1 |         15 |
| XML                |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                              |         65 |      5,310 |        515 |        839 |      6,664 |
| . (Files)                                                      |          7 |      1,239 |          5 |         33 |      1,277 |
| config                                                         |          3 |         31 |          0 |          3 |         34 |
| css                                                            |         27 |      1,745 |        183 |        270 |      2,198 |
| css (Files)                                                    |          1 |         26 |          0 |         10 |         36 |
| css\base                                                       |          5 |        141 |         14 |         19 |        174 |
| css\color                                                      |          2 |         99 |         14 |         14 |        127 |
| css\content                                                    |          4 |        362 |         35 |         55 |        452 |
| css\sidebar                                                    |          5 |        269 |         32 |         37 |        338 |
| css\topbar                                                     |         10 |        848 |         88 |        135 |      1,071 |
| css\topbar (Files)                                             |          4 |        202 |         28 |         28 |        258 |
| css\topbar\export                                              |          2 |        131 |         19 |         22 |        172 |
| css\topbar\layout                                              |          2 |        264 |         19 |         41 |        324 |
| css\topbar\theme                                               |          2 |        251 |         22 |         44 |        317 |
| docs                                                           |         11 |        471 |          0 |        184 |        655 |
| docs (Files)                                                   |          2 |        300 |          0 |        133 |        433 |
| docs\03-指南                                                     |          3 |         66 |          0 |         21 |         87 |
| docs\03-指南 (Files)                                             |          1 |         12 |          0 |          5 |         17 |
| docs\03-指南\01-第一个                                              |          1 |         29 |          0 |         11 |         40 |
| docs\03-指南\02-第二个                                              |          1 |         25 |          0 |          5 |         30 |
| docs\04-一眼顶真                                                   |          2 |         54 |          0 |         16 |         70 |
| docs\04-一眼顶真\02-第二个                                            |          2 |         54 |          0 |         16 |         70 |
| docs\05-关于                                                     |          4 |         51 |          0 |         14 |         65 |
| docs\05-关于 (Files)                                             |          2 |         25 |          0 |          9 |         34 |
| docs\05-关于\01-第一个                                              |          1 |          1 |          0 |          0 |          1 |
| docs\05-关于\02-第二个                                              |          1 |         25 |          0 |          5 |         30 |
| src                                                            |         17 |      1,824 |        327 |        349 |      2,500 |
| src (Files)                                                    |          1 |         93 |          5 |         15 |        113 |
| src\content                                                    |          3 |        357 |        119 |         82 |        558 |
| src\core                                                       |          3 |        203 |         26 |         32 |        261 |
| src\sidebar                                                    |          5 |        421 |         76 |         77 |        574 |
| src\topbar                                                     |          5 |        750 |        101 |        143 |        994 |
+----------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                       | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\apotato\Desktop\mkone\README.md                       | Markdown           |         30 |          0 |          7 |         37 |
| c:\Users\apotato\Desktop\mkone\TREE.md                         | Markdown           |         16 |          0 |          0 |         16 |
| c:\Users\apotato\Desktop\mkone\config\fonts.json               | JSON               |         16 |          0 |          0 |         16 |
| c:\Users\apotato\Desktop\mkone\config\icon.svg                 | XML                |          1 |          0 |          0 |          1 |
| c:\Users\apotato\Desktop\mkone\config\links.json               | JSON               |         14 |          0 |          3 |         17 |
| c:\Users\apotato\Desktop\mkone\css\base\base.css               | PostCSS            |         31 |          2 |          5 |         38 |
| c:\Users\apotato\Desktop\mkone\css\base\loading.css            | PostCSS            |         22 |          1 |          2 |         25 |
| c:\Users\apotato\Desktop\mkone\css\base\print.css              | PostCSS            |         13 |          1 |          2 |         16 |
| c:\Users\apotato\Desktop\mkone\css\base\scrollbar.css          | PostCSS            |         18 |          5 |          6 |         29 |
| c:\Users\apotato\Desktop\mkone\css\base\toast.css              | PostCSS            |         57 |          5 |          4 |         66 |
| c:\Users\apotato\Desktop\mkone\css\color\color-base.css        | PostCSS            |         22 |          7 |          6 |         35 |
| c:\Users\apotato\Desktop\mkone\css\color\color.css             | PostCSS            |         77 |          7 |          8 |         92 |
| c:\Users\apotato\Desktop\mkone\css\content\content.css         | PostCSS            |         25 |          3 |          6 |         34 |
| c:\Users\apotato\Desktop\mkone\css\content\pagnav.css          | PostCSS            |        102 |         18 |         14 |        134 |
| c:\Users\apotato\Desktop\mkone\css\content\renderer.css        | PostCSS            |        154 |          9 |         22 |        185 |
| c:\Users\apotato\Desktop\mkone\css\content\search-area.css     | PostCSS            |         81 |          5 |         13 |         99 |
| c:\Users\apotato\Desktop\mkone\css\index.css                   | PostCSS            |         26 |          0 |         10 |         36 |
| c:\Users\apotato\Desktop\mkone\css\sidebar\links.css           | PostCSS            |         20 |          4 |          3 |         27 |
| c:\Users\apotato\Desktop\mkone\css\sidebar\nav.css             | PostCSS            |        114 |         17 |         13 |        144 |
| c:\Users\apotato\Desktop\mkone\css\sidebar\sidebar.css         | PostCSS            |         54 |          6 |         10 |         70 |
| c:\Users\apotato\Desktop\mkone\css\sidebar\title.css           | PostCSS            |         18 |          2 |          2 |         22 |
| c:\Users\apotato\Desktop\mkone\css\sidebar\toggle-botton.css   | PostCSS            |         63 |          3 |          9 |         75 |
| c:\Users\apotato\Desktop\mkone\css\topbar\arrow-botton.css     | PostCSS            |         80 |         21 |         13 |        114 |
| c:\Users\apotato\Desktop\mkone\css\topbar\export\botton.css    | PostCSS            |         50 |          6 |          9 |         65 |
| c:\Users\apotato\Desktop\mkone\css\topbar\export\export.css    | PostCSS            |         81 |         13 |         13 |        107 |
| c:\Users\apotato\Desktop\mkone\css\topbar\layout\botton.css    | PostCSS            |         53 |          5 |          8 |         66 |
| c:\Users\apotato\Desktop\mkone\css\topbar\layout\layout.css    | PostCSS            |        211 |         14 |         33 |        258 |
| c:\Users\apotato\Desktop\mkone\css\topbar\pagetitle.css        | PostCSS            |         42 |          4 |          4 |         50 |
| c:\Users\apotato\Desktop\mkone\css\topbar\search-botton.css    | PostCSS            |         57 |          3 |          6 |         66 |
| c:\Users\apotato\Desktop\mkone\css\topbar\theme\botton.css     | PostCSS            |         93 |         13 |         11 |        117 |
